condition,case_id,healthy_path,tumored_path,inpainted_path
GLI_LIT,IXI024,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI024-Guys-0705-T1__BraTS-GLI-02196-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI024-Guys-0705-T1__BraTS-GLI-02196-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI024-Guys-0705-T1__BraTS-GLI-02196-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI025,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI025-Guys-0852-T1__BraTS-GLI-02865-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI025-Guys-0852-T1__BraTS-GLI-02865-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI025-Guys-0852-T1__BraTS-GLI-02865-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI026,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI026-Guys-0696-T1__BraTS-GLI-02886-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI026-Guys-0696-T1__BraTS-GLI-02886-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI026-Guys-0696-T1__BraTS-GLI-02886-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI027,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI027-Guys-0710-T1__BraTS-GLI-02164-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI027-Guys-0710-T1__BraTS-GLI-02164-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI027-Guys-0710-T1__BraTS-GLI-02164-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI028,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI028-Guys-1038-T1__BraTS-GLI-02514-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI028-Guys-1038-T1__BraTS-GLI-02514-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI028-Guys-1038-T1__BraTS-GLI-02514-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI029,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI029-Guys-0829-T1__BraTS-GLI-02348-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI029-Guys-0829-T1__BraTS-GLI-02348-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI029-Guys-0829-T1__BraTS-GLI-02348-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI030,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI030-Guys-0708-T1__BraTS-GLI-02970-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI030-Guys-0708-T1__BraTS-GLI-02970-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI030-Guys-0708-T1__BraTS-GLI-02970-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI031,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI031-Guys-0797-T1__BraTS-GLI-02287-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI031-Guys-0797-T1__BraTS-GLI-02287-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI031-Guys-0797-T1__BraTS-GLI-02287-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI035,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI035-IOP-0873-T1__BraTS-GLI-02111-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI035-IOP-0873-T1__BraTS-GLI-02111-104\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI035-IOP-0873-T1__BraTS-GLI-02111-104\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI037,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI037-Guys-0704-T1__BraTS-GLI-02803-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI037-Guys-0704-T1__BraTS-GLI-02803-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI037-Guys-0704-T1__BraTS-GLI-02803-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI040,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI040-Guys-0724-T1__BraTS-GLI-02884-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI040-Guys-0724-T1__BraTS-GLI-02884-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI040-Guys-0724-T1__BraTS-GLI-02884-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI041,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI041-Guys-0706-T1__BraTS-GLI-02879-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI041-Guys-0706-T1__BraTS-GLI-02879-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI041-Guys-0706-T1__BraTS-GLI-02879-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI042,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI042-Guys-0725-T1__BraTS-GLI-02992-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI042-Guys-0725-T1__BraTS-GLI-02992-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI042-Guys-0725-T1__BraTS-GLI-02992-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI044,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI044-Guys-0712-T1__BraTS-GLI-02701-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI044-Guys-0712-T1__BraTS-GLI-02701-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI044-Guys-0712-T1__BraTS-GLI-02701-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI045,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI045-Guys-0713-T1__BraTS-GLI-02982-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI045-Guys-0713-T1__BraTS-GLI-02982-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI045-Guys-0713-T1__BraTS-GLI-02982-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI046,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI046-Guys-0824-T1__BraTS-GLI-02285-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI046-Guys-0824-T1__BraTS-GLI-02285-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI046-Guys-0824-T1__BraTS-GLI-02285-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI048,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI048-HH-1326-T1__BraTS-GLI-02782-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI048-HH-1326-T1__BraTS-GLI-02782-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI048-HH-1326-T1__BraTS-GLI-02782-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI049,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI049-HH-1358-T1__BraTS-GLI-02952-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI049-HH-1358-T1__BraTS-GLI-02952-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI049-HH-1358-T1__BraTS-GLI-02952-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI050,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI050-Guys-0711-T1__BraTS-GLI-02636-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI050-Guys-0711-T1__BraTS-GLI-02636-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI050-Guys-0711-T1__BraTS-GLI-02636-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI051,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI051-HH-1328-T1__BraTS-GLI-02144-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI051-HH-1328-T1__BraTS-GLI-02144-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI051-HH-1328-T1__BraTS-GLI-02144-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI052,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI052-HH-1343-T1__BraTS-GLI-03055-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI052-HH-1343-T1__BraTS-GLI-03055-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI052-HH-1343-T1__BraTS-GLI-03055-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI053,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI053-Guys-0727-T1__BraTS-GLI-00472-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI053-Guys-0727-T1__BraTS-GLI-00472-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI053-Guys-0727-T1__BraTS-GLI-00472-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI054,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI054-Guys-0707-T1__BraTS-GLI-00469-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI054-Guys-0707-T1__BraTS-GLI-00469-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI054-Guys-0707-T1__BraTS-GLI-00469-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI055,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI055-Guys-0730-T1__BraTS-GLI-02755-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI055-Guys-0730-T1__BraTS-GLI-02755-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI055-Guys-0730-T1__BraTS-GLI-02755-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI056,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI056-HH-1327-T1__BraTS-GLI-02648-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI056-HH-1327-T1__BraTS-GLI-02648-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI056-HH-1327-T1__BraTS-GLI-02648-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI057,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI057-HH-1342-T1__BraTS-GLI-02717-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI057-HH-1342-T1__BraTS-GLI-02717-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI057-HH-1342-T1__BraTS-GLI-02717-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI058,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI058-Guys-0726-T1__BraTS-GLI-00008-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI058-Guys-0726-T1__BraTS-GLI-00008-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI058-Guys-0726-T1__BraTS-GLI-00008-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI059,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI059-HH-1284-T1__BraTS-GLI-02170-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI059-HH-1284-T1__BraTS-GLI-02170-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI059-HH-1284-T1__BraTS-GLI-02170-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI060,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI060-Guys-0709-T1__BraTS-GLI-02086-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI060-Guys-0709-T1__BraTS-GLI-02086-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI060-Guys-0709-T1__BraTS-GLI-02086-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI061,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI061-Guys-0715-T1__BraTS-GLI-02748-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI061-Guys-0715-T1__BraTS-GLI-02748-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI061-Guys-0715-T1__BraTS-GLI-02748-101\inpainting_volumes\inpainting_result.nii.gz
